An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "solver": "pure_jax_staggered_topopt",
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 48,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.2429481660991687e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.775045786374551,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 49,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.2629679824805582e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863765527,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 50,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.2829877988619476e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863785547,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 51,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.303007615243337e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863805567,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 52,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.3230274316247266e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863825586,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 53,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.343047248006116e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863845606,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 54,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.3630670643875055e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863865625,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 55,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.383086880768895e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863885645,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 56,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.4031066971502844e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.775045786390567,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 57,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.4231265135316738e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.775045786392569,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 58,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.4431463299130633e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.775045786394571,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 59,
      "p_penal": 2.0,
      "p_step": 0.0,
      "lambda_correction": 1.4631661462944527e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863965727,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 60,
      "p_penal": 2.0,
      "p_step": 0.5,
      "lambda_correction": 1.4831859626758422e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.7750457862496547,
      "lambda_effective": 2.7750457863985747,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 61,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.5032057790572316e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.038308422351229,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 62,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.5179106032238405e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223526993,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 63,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.5326154273904493e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223541696,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 64,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.547320251557058e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223556405,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 65,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.562025075723667e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.038308422357111,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 66,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.5767298998902757e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223585812,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 67,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.5914347240568845e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223600516,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 68,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.6061395482234933e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.038308422361522,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 69,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.620844372390102e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.038308422362993,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 70,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.635549196556711e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.038308422364463,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 71,
      "p_penal": 2.5,
      "p_step": 0.0,
      "lambda_correction": 1.6502540207233197e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 2.038308422200307,
      "lambda_effective": 2.0383084223659336,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
